0,E06000049,57.1189311251165,23.482726821515023,9.38933695300067,Cheshire East,E06000049,370127
1,E07000144,52.399481702976395,21.319127204659473,8.439453820303461,Broadland,E07000144,124646
2,E07000149,52.2854237466161,21.25067953397555,8.46744541230226,South Norfolk,E07000149,124012
3,E08000030,55.0472676592317,22.367238215239638,8.996323128069362,Walsall,E08000030,269323
4,E06000041,52.92911207486941,21.477284748725108,8.58172027862129,Wokingham,E06000041,154380
5,E07000068,51.081754825359695,20.521445374085836,8.25983863368062,Brentwood,E07000068,73601
6,E07000073,51.7312779579503,20.717082962625994,8.30346035451389,Harlow,E07000073,81944
7,E07000148,52.2505110985487,21.373443161390078,8.483157470561892,Norwich,E07000148,132512
8,E07000044,51.7431834978036,20.974790708551264,8.306129552459,South Hams,E07000044,83140
9,E09000006,55.7376509361521,23.022104533360615,9.11577022878608,Bromley,E09000006,309392
10,E06000039,52.4316950108538,21.251761070814258,8.520327608707179,Slough,E06000039,140205
11,E07000029,51.5013098270935,20.64391895833098,8.25166297449332,Copeland,E07000029,70603
12,E07000008,52.4344416128401,21.317241011471335,8.476412907722882,Cambridge,E07000008,123867
13,E07000099,51.8929903616947,21.189043079506643,8.4944369009337,North Hertfordshire,E07000099,127114
14,E08000005,54.0872185914249,22.189737931522032,8.7782853671417,Rochdale,E08000005,211699
15,E07000174,51.9852794264358,21.306595532289396,8.36674770948086,Mansfield,E07000174,104466
16,E07000221,52.421030246101196,21.080781581738805,8.44809652895556,Stratford-on-Avon,E07000221,120485
17,E07000137,52.8367149861851,21.441474740703576,8.50486814383878,East Lindsey,E07000137,136401
18,E07000127,51.918270399692204,20.958872910120366,8.392851332046819,West Lancashire,E07000127,110685
19,E07000065,53.172878756485,21.520919629859637,8.56374163267177,Wealden,E07000065,148915
20,E07000141,52.3621156919519,21.296366145754238,8.49145122462106,South Kesteven,E07000141,133788
21,E07000222,52.4028591405755,21.324166725333598,8.529147945494161,Warwick,E07000222,137648
22,E07000164,51.9293539323039,20.785617004570216,8.32523232526166,Hambleton,E07000164,89140
23,E07000140,51.6475845307829,20.921209178435934,8.34908712734803,South Holland,E07000140,88270
24,E06000048,55.2700481326368,23.033165634050544,9.156031741479241,Northumberland,E06000048,316028
25,E07000121,52.800430309125396,21.373922420128736,8.51161070785075,Lancaster,E07000121,138375
26,E07000030,50.114973468329204,20.43596427509176,8.21729664696438,Eden,E07000030,52564
27,E07000128,52.120667094286595,21.096500831163176,8.38888590425787,Wyre,E07000128,107749
28,E07000126,52.2115536155096,21.18224429545448,8.3848365059707,South Ribble,E07000126,109057
29,E07000139,51.453603545133696,21.10605016482005,8.41749323301188,North Kesteven,E07000139,107766
30,E07000133,50.79681827106539,20.629943298076295,8.18125591761274,Melton,E07000133,50376
31,E08000023,52.5313002294671,21.36662513821653,8.5482820969613,South Tyneside,E08000023,148127
32,E07000045,52.3359220181582,21.27710452717704,8.47717512006466,Teignbridge,E07000045,124220
33,E06000004,53.417296500529396,21.76911189737287,8.69946746597114,Stockton-on-Tees,E06000004,191610
34,E07000032,52.0766694339345,21.10566692275267,8.44985478285084,Amber Valley,E07000032,122309
